index,value
54,"In November 2021, Musk was criticized after mocking U.S. Senator Bernie Sanders on Twitter. Sanders posted a message on Twitter saying ""We must demand that the extremely wealthy pay their fair share. Period."" Musk then replied: ""I keep forgetting that you're still alive.""[323][324][325]
"
55,"Musk has voiced concerns about human population decline,[326][327] saying that ""Mars has zero human population. We need a lot of people to become a multiplanet civilization.""[328] Speaking at The Wall Street Journal's CEO Council session in December 2021, Musk stated that declining birth rates and population is one of the biggest risks to human civilization.[329]
"
56,"In a December 2021 interview with Christian conservative satirical website The Babylon Bee, Musk lamented that it was ""increasingly difficult to get things done"" in California. Musk had sold enough to reach his goal of selling 10% of his shares in Tesla (then the world's most valuable car company), partially to pay taxes, and relocated his personal and Tesla's tax residence from California to Texas in order to avoid state income tax. Musk said that ""California used to be the land of opportunity and now it is... becoming more so the land of sort of overregulation, overlitigation, overtaxation.""[330] In the same interview, he stated, ""At its heart wokeness is divisive, exclusionary, and hateful. It basically gives mean people... a shield to be mean and cruel, armored in false virtue.""[331]
"
57,"Musk condemned the 2022 Russian invasion of Ukraine and announced measures to support Ukraine's defense, such as providing the country with free Starlink access, for which Ukrainian president Zelenskyy personally thanked Musk while announcing further talks between the two.[332][333] After some governments had asked Starlink to block access to Russian news sources in response to the invasion of Ukraine, Musk identified himself as a ""free speech absolutist"" and said ""we will not do so unless at gunpoint"".[334][335]
"
58,"Based on current trends, probably close to zero new cases in US too by end of April
"
59,"March 19, 2020[336]
"
60,"Musk was criticized for his public comments and conduct related to the COVID-19 pandemic.[337][338] He spread misinformation about the virus, including promoting chloroquine and assuming that death statistics were manipulated.[339][340][341][342][343] At the start of the pandemic, he claimed that children ""are essentially immune"" to the SARS-CoV-2 coronavirus.[344][345] Twitter determined that, given the ""overall context and conclusion of the Tweet"", it did not break their rules on COVID-19 commentary; the decision was described as ""irresponsible"" by The Verge.[346]
"
61,"Musk also called ""the coronavirus panic...dumb"".[347][348][349] Musk repeatedly criticized lockdowns and violated local orders by re-opening the Tesla Fremont factory.[350][351][352] In March 2020, commenting on a New York Times report that China had reported no new cases of domestic spread of the novel coronavirus, Musk predicted that there would be ""probably close to zero new cases in US by the end of April"".[353][354] Politico later labeled this statement one of ""the most audacious, confident and spectacularly incorrect prognostications [of 2020]"".[355] In November 2020, the phrase ""Space Karen"" trended on Twitter in connection with Musk after he tweeted misinformation about the effectiveness of COVID-19 testing.[346][356][357][358]
"
62,"Also in March 2020, Musk offered to donate ventilators which Tesla would build or buy from a third party.[359] Multiple hospitals noted that the devices eventually donated were BiPAP and CPAP machines, not the much more expensive and sought-after invasive mechanical ventilator (IMV) machines, but the devices could still be used to free up ventilators for the sickest patients.[360][361][362] Invasive ventilators can cost up to $50,000, whereas CPAP machines can be purchased for around $500.[363]
"
63,"In 2021, findings of an antibody-testing program that SpaceX worked with doctors and academic researchers to create were published in Nature Communications with Musk listed as a co-author.[364][365]
"
64,"Musk has frequently spoken about the potential dangers of artificial intelligence (AI), repeatedly calling it the greatest threat to humanity.[366][367] Musk's opinions about AI have provoked controversy and criticized by experts such as Yann LeCun.[368][369][370] Consequently, according to CNBC, Musk is ""not always looked upon favorably"" by the AI research community.[371] Mark Zuckerberg has clashed with Musk on the issue, with Zuckerberg calling his warnings ""pretty irresponsible"".[372][373][374] Musk's claims that humans live in a computer simulation have also been criticized.[375][376]
"
65,"In December 2021, when prompted for his opinion about the virtual reality (VR) driven metaverse, Musk said that he was ""unable to see a compelling metaverse situation"" and further remarked that ""I think we're far from disappearing into the metaverse. This sounds just kind of buzzword-y. [...] Sure you can put a TV on your nose. I'm not sure that makes you 'in the metaverse'. [...] I don't see someone strapping a frigging screen to their face all day and not wanting to ever leave. That seems — no way.""[377][378]
"
66,"Despite his companies' dealing in various areas of transportation, Musk has criticized public transportation,[379][380] a stance that has been called elitist, as public modes of transportation provide service for all persons, while cars can be used only by those who own or rent and can drive them.[381][382] In December 2017, in response to an audience question about his take on public transit and urban sprawl, at a Tesla event on the sidelines of the Neural Information Processing Systems Conference in Long Beach, California, Musk remarked:[383][384]
"
67,"""There is this premise that good things must be somehow painful. I think public transport is painful. It sucks. Why do you want to get on something with a lot of other people, that doesn't leave where you want it to leave, doesn't start where you want it to start, doesn't end where you want it to end? And it doesn't go all the time.""
"
68,"""It's a pain in the ass, that's why everyone doesn't like it. And there's like a bunch of random strangers, one of who might be a serial killer, OK, great. And so that's why people like individualized transport, that goes where you want, when you want.""
"
69,"
When the audience member responded that public transportation seemed to work in Japan, Musk shot back, ""What, where they cram people in the subway? That doesn't sound great."""
70,"His comments have sparked widespread criticism from both transportation and urban planning experts, which have pointed out that public transportation in dense urban areas is more economical, more energy efficient and requires much less space than private cars.[385][386][382]
"
71,"Musk met his first wife, Canadian author Justine Wilson, while attending Queen's University, and they married in 2000.[387] He contracted malaria in 2000 while on vacation in South Africa, and nearly died.[388] In 2002, their first child, son Nevada Alexander Musk, died of sudden infant death syndrome (SIDS) at the age of 10 weeks.[389] After his death, the couple decided to use IVF to continue their family.[390] Twins Xavier and Griffin were born in April 2004, followed by triplets Kai, Saxon, and Damian in 2006.[390] The couple divorced in 2008 and share custody of their five sons.[387][391][392]
"
72,"In 2008, Musk began dating English actress Talulah Riley, and in September 2010, the couple married at Dornoch Cathedral in Scotland.[393][394] In 2012, he announced a divorce from Riley.[395][396][397] In 2013, Musk and Riley remarried. In December 2014, he filed for a second divorce from Riley; however, the action was withdrawn.[398] A second divorce was finalized in 2016.[399] Musk then dated Amber Heard for several months in 2017;[400][401] he had reportedly been pursuing her since 2012.[401] Musk was later accused by Johnny Depp of having an affair with Heard while she was still married to Depp.[402][403][404] Musk and Heard both denied the affair.[405]
"
73,"In May 2018, Musk and Canadian musician Grimes revealed that they were dating.[406][407][408] Grimes gave birth to their son in May 2020.[409][410] According to Musk and Grimes, his name was ""X Æ A-12""; however, the name would have violated California regulations as it contained characters that are not in the modern English alphabet,[411][412] and was then changed to ""X Æ A-Xii"". This drew more confusion, as Æ is not a letter in the modern English alphabet.[413] The child was eventually named ""X AE A-XII"" Musk, with ""X"" as a first name, ""AE A-XII"" as a middle name, and ""Musk"" as surname.[414] Musk confirmed reports that the couple are ""semi-separated"" in September 2021; in an interview with Time in December 2021, he said he was single.[415][416][417] In March 2022, Grimes said of her relationship with Musk: ""I would probably refer to him as my boyfriend, but we're very fluid."" She further revealed that their first daughter, Exa Dark Sideræl Musk, nicknamed Y, was born in December 2021 via surrogate.[4] Later that month, Grimes tweeted that she and Musk had broken up again ""but he's my best friend and the love of my life.""[418]
"
74,"From the early 2000s until late 2020, Musk resided in California where both Tesla and SpaceX were founded and where their headquarters are still located.[419] In 2020, he moved to Texas, stating that California had become ""complacent"" with its economic success.[419][420] During his hosting of Saturday Night Live in May 2021, Musk stated that he has Asperger syndrome.[421]
"
75,"Musk has had multiple cameos and appearances in films such as Iron Man 2 (2010),[422] Why Him? (2016),[423] and Men in Black: International (2019).[424] Television series on which he has appeared include The Simpsons (""The Musk Who Fell to Earth"", 2015),[425] The Big Bang Theory (""The Platonic Permutation"", 2015),[426] South Park (""Members Only"", 2016),[427][428] Rick and Morty (""One Crew over the Crewcoo's Morty"", 2019),[429][430] and Saturday Night Live (2021).[431] He has contributed interviews to the documentaries Racing Extinction (2015) and the Werner Herzog-directed Lo and Behold (2016).[432][433]
"
76,"In China, Elon Musk has become a ""trademark phenomenon"" according to SCMP, with over 270 different companies having registered trademarks using his English name or Chinese transliteration, for a multitude of products including printing, restaurants, textiles, and design.[434]
"
77,"Musk was elected a fellow of the Royal Society (FRS) in 2018.[435]  In 2015, he received an honorary doctorate in engineering and technology at Yale,[436] and IEEE Honorary Membership.[437] Awards for his contributions to the development of the Falcon rockets include the American Institute of Aeronautics and Astronautics George Low Transportation Award in 2008,[438] the Fédération Aéronautique Internationale Gold Space Medal in 2010,[439] and the Royal Aeronautical Society Gold Medal in 2012.[440] He was listed among Time magazine's 100 Most Influential People in 2010,[441] 2013,[442] 2018,[443] and 2021.[444] Musk was selected as Time's ""Person of the Year"" for 2021. Time editor-in-chief Edward Felsenthal wrote that ""Person of the Year is a marker of influence, and few individuals have had more influence than Musk on life on Earth, and potentially life off Earth too"".[445][446] In 2022, Musk was elected as a member into the National Academy of Engineering ""[f]or breakthroughs in design, engineering, manufacturing, and operation of reusable launch vehicles and sustainable transportation and energy systems.""[447]
"
